namespacelabs.dev/foundation/cmd/fn dependencies: (generated by github.com/tailscale/depaware)

        cloud.google.com/go/compute/metadata                         from golang.org/x/oauth2/google+
        namespacelabs.dev/foundation/workspace/compute               from namespacelabs.dev/foundation/internal/cli/cmd+
        namespacelabs.dev/foundation/workspace/devhost               from namespacelabs.dev/foundation/build/buildkit+
        namespacelabs.dev/foundation/workspace/dirs                  from namespacelabs.dev/foundation/build/buildkit+
        namespacelabs.dev/foundation/workspace/module                from namespacelabs.dev/foundation/internal/cli/cmd+
        namespacelabs.dev/foundation/workspace/pins                  from namespacelabs.dev/foundation/languages/golang+
        namespacelabs.dev/foundation/workspace/source                from namespacelabs.dev/foundation/internal/cli/cmd/source+
        namespacelabs.dev/foundation/workspace/source/codegen        from namespacelabs.dev/foundation/internal/cli/cmd+
        namespacelabs.dev/foundation/workspace/source/protos         from namespacelabs.dev/foundation/languages/golang+
        namespacelabs.dev/foundation/workspace/source/protos/fnany   from namespacelabs.dev/foundation/internal/frontend/cuefrontend+
        namespacelabs.dev/foundation/workspace/tasks                 from namespacelabs.dev/foundation/devworkflow+
        namespacelabs.dev/foundation/workspace/tasks/actiontracing   from namespacelabs.dev/foundation/internal/cli/fncobra
        namespacelabs.dev/foundation/workspace/tasks/protocol        from namespacelabs.dev/foundation/devworkflow+
  LW    namespacelabs.dev/go-filenotify                              from namespacelabs.dev/foundation/internal/filewatcher
        namespacelabs.dev/go-ids                                     from namespacelabs.dev/foundation/build/buildkit+
        sigs.k8s.io/json                                             from k8s.io/apimachinery/pkg/runtime/serializer/json+
        sigs.k8s.io/json/internal/golang/encoding/json               from sigs.k8s.io/json
     💣 sigs.k8s.io/structured-merge-diff/v4/fieldpath               from k8s.io/apimachinery/pkg/util/managedfields+
        sigs.k8s.io/structured-merge-diff/v4/schema                  from sigs.k8s.io/structured-merge-diff/v4/fieldpath+
        sigs.k8s.io/structured-merge-diff/v4/typed                   from k8s.io/apimachinery/pkg/util/managedfields+
        sigs.k8s.io/structured-merge-diff/v4/value                   from k8s.io/apimachinery/pkg/runtime+
        sigs.k8s.io/yaml                                             from k8s.io/apimachinery/pkg/runtime/serializer/json+
        tailscale.com/util/multierr                                  from namespacelabs.dev/foundation/internal/cli/cmd+
        golang.org/x/crypto/blowfish                                 from golang.org/x/crypto/ssh/internal/bcrypt_pbkdf
        golang.org/x/crypto/chacha20                                 from golang.org/x/crypto/chacha20poly1305+
        golang.org/x/crypto/chacha20poly1305                         from crypto/tls+
        golang.org/x/crypto/cryptobyte                               from crypto/ecdsa+
        golang.org/x/crypto/cryptobyte/asn1                          from crypto/ecdsa+
        golang.org/x/crypto/curve25519                               from crypto/tls+
        golang.org/x/crypto/ed25519                                  from golang.org/x/crypto/ssh+
        golang.org/x/crypto/hkdf                                     from crypto/tls+
        golang.org/x/crypto/nacl/sign                                from github.com/moby/buildkit/session/auth+
        golang.org/x/crypto/pbkdf2                                   from golang.org/x/crypto/scrypt
        golang.org/x/crypto/poly1305                                 from golang.org/x/crypto/chacha20poly1305+
        golang.org/x/crypto/scrypt                                   from filippo.io/age
        golang.org/x/crypto/ssh                                      from github.com/moby/buildkit/util/sshutil+
        golang.org/x/crypto/ssh/agent                                from github.com/moby/buildkit/session/sshforward/sshprovider
        golang.org/x/exp/constraints                                 from golang.org/x/exp/slices
        golang.org/x/exp/slices                                      from namespacelabs.dev/foundation/internal/cli/cmd+
        golang.org/x/mod/modfile                                     from namespacelabs.dev/foundation/internal/gosupport
        golang.org/x/mod/module                                      from golang.org/x/mod/modfile+
        golang.org/x/mod/semver                                      from golang.org/x/mod/modfile+
  LD    golang.org/x/net/bpf                                         from golang.org/x/net/ipv4+
        golang.org/x/net/context                                     from github.com/moby/buildkit/session/sshforward
        golang.org/x/net/context/ctxhttp                             from golang.org/x/oauth2/internal+
        golang.org/x/net/dns/dnsmessage                              from net
        golang.org/x/net/html                                        from namespacelabs.dev/foundation/workspace
        golang.org/x/net/html/atom                                   from golang.org/x/net/html
        golang.org/x/net/http/httpguts                               from golang.org/x/net/http2+
        golang.org/x/net/http/httpproxy                              from net/http
        golang.org/x/net/http2                                       from github.com/moby/buildkit/session+
        golang.org/x/net/http2/hpack                                 from golang.org/x/net/http2+
        golang.org/x/net/idna                                        from cuelang.org/go/pkg/net+
  LD    golang.org/x/net/ipv4                                        from github.com/miekg/dns
  LD    golang.org/x/net/ipv6                                        from github.com/miekg/dns
        golang.org/x/net/proxy                                       from github.com/docker/go-connections/sockets
   D    golang.org/x/net/route                                       from net
        golang.org/x/net/trace                                       from google.golang.org/grpc
        golang.org/x/oauth2                                          from k8s.io/client-go/transport+
        golang.org/x/oauth2/authhandler                              from golang.org/x/oauth2/google
        golang.org/x/oauth2/google                                   from google.golang.org/api/internal+
        golang.org/x/oauth2/internal                                 from golang.org/x/oauth2+
        golang.org/x/oauth2/jws                                      from golang.org/x/oauth2/google+
        golang.org/x/oauth2/jwt                                      from golang.org/x/oauth2/google+
        golang.org/x/sync/errgroup                                   from github.com/containerd/containerd/images+
        golang.org/x/sync/semaphore                                  from github.com/containerd/containerd/images+
        golang.org/x/sys/cpu                                         from golang.org/x/crypto/chacha20poly1305
        golang.org/x/sys/execabs                                     from github.com/docker/cli/cli/config/credentials+
        golang.org/x/sys/unix                                        from github.com/containerd/console+
   W    golang.org/x/sys/windows                                     from github.com/Microsoft/go-winio+
   W    golang.org/x/sys/windows/registry                            from go.opentelemetry.io/otel/sdk/resource
        golang.org/x/term                                            from namespacelabs.dev/foundation/internal/logoutput+
        golang.org/x/text/encoding                                   from golang.org/x/text/encoding/internal+
        golang.org/x/text/encoding/internal                          from golang.org/x/text/encoding/unicode
        golang.org/x/text/encoding/unicode                           from cuelang.org/go/internal/core/adt+
        golang.org/x/text/runes                                      from golang.org/x/text/encoding/unicode
        golang.org/x/text/secure/bidirule                            from golang.org/x/net/idna
        golang.org/x/text/transform                                  from github.com/spf13/afero+
        golang.org/x/text/unicode/bidi                               from golang.org/x/net/idna+
        golang.org/x/text/unicode/norm                               from cuelang.org/go/internal/core/compile+
        golang.org/x/time/rate                                       from github.com/moby/buildkit/util/progress/progressui+
        golang.org/x/tools/go/ast/astutil                            from golang.org/x/tools/internal/imports
        golang.org/x/tools/go/gcexportdata                           from golang.org/x/tools/go/packages
        golang.org/x/tools/go/packages                               from namespacelabs.dev/foundation/languages/golang
        golang.org/x/tools/imports                                   from namespacelabs.dev/foundation/languages/golang
        golang.org/x/xerrors                                         from golang.org/x/mod/module+
        golang.org/x/xerrors/internal                                from golang.org/x/xerrors
        archive/tar                                                  from github.com/moby/buildkit/frontend/dockerfile/builder+
        bufio                                                        from compress/flate+
        bytes                                                        from archive/tar+
        compress/flate                                               from compress/gzip+
        compress/gzip                                                from cuelang.org/go/cue+
        compress/zlib                                                from github.com/moby/spdystream/spdy+
        container/heap                                               from k8s.io/client-go/util/workqueue+
        container/list                                               from crypto/tls+
        container/ring                                               from github.com/moby/buildkit/util/progress/progressui
        context                                                      from crypto/tls+
        crypto                                                       from crypto/ecdsa+
        crypto/aes                                                   from crypto/ecdsa+
        crypto/cipher                                                from crypto/aes+
        crypto/des                                                   from crypto/tls+
        crypto/dsa                                                   from crypto/x509+
        crypto/ecdsa                                                 from crypto/tls+
        crypto/ed25519                                               from crypto/tls+
        crypto/elliptic                                              from crypto/ecdsa+
        crypto/hmac                                                  from crypto/tls+
        crypto/md5                                                   from crypto/tls+
        crypto/rand                                                  from crypto/ed25519+
        crypto/rc4                                                   from crypto/tls+
        crypto/rsa                                                   from crypto/tls+
        crypto/sha1                                                  from crypto/tls+
        crypto/sha256                                                from crypto/tls+
        crypto/sha512                                                from crypto/ecdsa+
        crypto/subtle                                                from crypto/aes+
        crypto/tls                                                   from github.com/docker/docker/client+
        crypto/x509                                                  from crypto/tls+
        crypto/x509/pkix                                             from crypto/x509+
        database/sql/driver                                          from github.com/cockroachdb/apd/v2+
        embed                                                        from namespacelabs.dev/foundation/internal/sdk/golang+
        encoding                                                     from cuelang.org/go/cue+
        encoding/asn1                                                from crypto/x509+
        encoding/base32                                              from github.com/miekg/dns+
        encoding/base64                                              from cuelang.org/go/internal/encoding/yaml+
        encoding/binary                                              from compress/gzip+
        encoding/csv                                                 from cuelang.org/go/pkg/encoding/csv+
        encoding/gob                                                 from cuelang.org/go/cue
        encoding/hex                                                 from crypto/x509+
        encoding/json                                                from cuelang.org/go/cue+
        encoding/pem                                                 from crypto/tls+
        encoding/xml                                                 from github.com/aws/aws-sdk-go-v2/aws/protocol/xml+
        errors                                                       from archive/tar+
        expvar                                                       from github.com/tonistiigi/vt100
        flag                                                         from github.com/golang/glog+
        fmt                                                          from archive/tar+
        go/ast                                                       from go/doc+
        go/build                                                     from golang.org/x/tools/go/internal/gcimporter+
        go/build/constraint                                          from go/build+
        go/constant                                                  from go/types+
        go/doc                                                       from k8s.io/apimachinery/pkg/runtime+
        go/format                                                    from golang.org/x/tools/internal/imports+
        go/parser                                                    from go/format+
        go/printer                                                   from go/format+
        go/scanner                                                   from go/ast+
        go/token                                                     from go/ast+
        go/types                                                     from golang.org/x/tools/go/gcexportdata+
        hash                                                         from crypto+
        hash/adler32                                                 from compress/zlib
        hash/crc32                                                   from compress/gzip+
        hash/fnv                                                     from cuelang.org/go/cue/ast/astutil+
        html                                                         from cuelang.org/go/pkg/html+
        html/template                                                from cuelang.org/go/internal/core/adt+
        image/color                                                  from github.com/tonistiigi/vt100+
        io                                                           from archive/tar+
        io/fs                                                        from archive/tar+
        io/ioutil                                                    from cuelang.org/go/internal/source+
        log                                                          from cuelang.org/go/internal/core/adt+
        math                                                         from archive/tar+
        math/big                                                     from crypto/dsa+
        math/bits                                                    from compress/flate+
        math/rand                                                    from cuelang.org/go/cue/ast/astutil+
        mime                                                         from golang.org/x/oauth2/internal+
        mime/multipart                                               from net/http+
        mime/quotedprintable                                         from mime/multipart
        net                                                          from crypto/tls+
        net/http                                                     from cuelang.org/go/pkg/tool/http+
        net/http/httptrace                                           from golang.org/x/net/http2+
        net/http/httputil                                            from github.com/docker/docker/client+
        net/http/internal                                            from net/http+
        net/http/pprof                                               from namespacelabs.dev/foundation/internal/cli/fncobra
        net/netip                                                    from net
        net/textproto                                                from golang.org/x/net/http/httpguts+
        net/url                                                      from crypto/x509+
        os                                                           from crypto/rand+
        os/exec                                                      from cuelang.org/go/pkg/tool/exec+
        os/signal                                                    from github.com/moby/sys/signal+
        os/user                                                      from archive/tar+
        path                                                         from archive/tar+
        path/filepath                                                from crypto/x509+
        reflect                                                      from archive/tar+
        regexp                                                       from cuelang.org/go/internal/core/adt+
        regexp/syntax                                                from regexp
        runtime/debug                                                from github.com/modern-go/concurrent+
        runtime/pprof                                                from net/http/pprof+
        runtime/trace                                                from go.opentelemetry.io/otel/sdk/trace+
        sort                                                         from archive/tar+
        strconv                                                      from archive/tar+
        strings                                                      from archive/tar+
        sync                                                         from archive/tar+
        sync/atomic                                                  from context+
        syscall                                                      from archive/tar+
        testing                                                      from github.com/containerd/stargz-snapshotter/estargz+
        text/scanner                                                 from github.com/docker/docker/pkg/fileutils+
        text/tabwriter                                               from cuelang.org/go/cue/format+
        text/template                                                from cuelang.org/go/pkg/text/template+
        text/template/parse                                          from html/template+
        time                                                         from archive/tar+
        unicode                                                      from bytes+
        unicode/utf16                                                from encoding/asn1+
        unicode/utf8                                                 from bufio+
